symbol	entrez	hgmdnm	enst	ensg	changed
ISPD	729920	NM_001101426	ENST00000407010	ENSG00000214960	
ITGA7	3679	NM_002206	ENST00000257879	ENSG00000135424	
KBTBD13	390594	NM_001101362	ENST00000432196	ENSG00000234438	
KLHL40	131377	NM_152393	ENST00000287777	ENSG00000157119	
KLHL41	10324	NM_006063	ENST00000284669	ENSG00000239474	
KLHL9	55958	NM_018847	ENST00000537938	ENSG00000198642	
LAMA2	3908	NM_000426	ENST00000421865	ENSG00000196569	
LAMP2	3920	NM_002294	ENST00000434600	ENSG00000005893	
LARGE1	9215	NM_004737	ENST00000354992	ENSG00000133424	LARGE
LDB3	11155	NM_001080116	ENST00000372066	ENSG00000122367	
LIMS2	55679	NM_001136037	ENST00000545738	ENSG00000072163	
LMNA	4000	NM_170707	ENST00000368300	ENSG00000160789	
LMOD3	56203	NM_198271	ENST00000420581	ENSG00000163380	
MATR3	9782	NM_199189	ENST00000361059	ENSG00000015479	ENSG00000280987
MEGF10	84466	NM_032446	ENST00000274473	ENSG00000145794	
MICU1	10367	NM_006077	ENST00000361114	ENSG00000107745	
MTM1	4534	NM_000252	ENST00000370396	ENSG00000171100	
MUSK	4593	NM_005592	ENST00000374448	ENSG00000030304	
MYH2	4620	NM_017534	ENST00000245503	ENSG00000125414	
MYH3	4621	NM_002470	ENST00000583535	ENSG00000109063	
MYH7	4625	NM_000257	ENST00000355349	ENSG00000092054	
MYOT	9499	NM_006790	ENST00000239926	ENSG00000120729	
MYPN	84665	NM_032578	ENST00000358913	ENSG00000138347	
NEB	4703	NM_001271208	ENST00000427231	ENSG00000183091	
PFKM	5213	NM_000289	ENST00000359794	ENSG00000152556	
PLEC	5339	NM_000445	ENST00000436759	ENSG00000178209	
PNPLA2	57104	NM_020376	ENST00000336615	ENSG00000177666	
POMGNT1	55624	NM_017739	ENST00000371984	ENSG00000085998	
POMGNT2	84892	NM_032806	ENST00000344697	ENSG00000144647	
POMK	84197	NM_032237	ENST00000331373	ENSG00000185900	
POMT1	10585	NM_007171	ENST00000372228	ENSG00000130714	
POMT2	29954	NM_013382	ENST00000261534	ENSG00000009830	
PTRF	284119	NM_012232	ENST00000357037	ENSG00000177469	
PYGM	5837	NM_005609	ENST00000164139	ENSG00000068976	
RAPSN	5913	NM_005055	ENST00000298854	ENSG00000165917	
RYR1	6261	NM_000540	ENST00000355481	ENSG00000196218	
SCN4A	6329	NM_000334	ENST00000435607	ENSG00000007314	
SELENON	57190	NM_020451	ENST00000361547	ENSG00000162430	SEPN1
SGCA	6442	NM_000023	ENST00000262018	ENSG00000108823	
SGCB	6443	NM_000232	ENST00000381431	ENSG00000163069	
SGCD	6444	NM_000337	ENST00000337851	ENSG00000170624	
SGCG	6445	NM_000231	ENST00000218867	ENSG00000102683	
SIL1	64374	NM_022464	ENST00000394817	ENSG00000120725	
SMCHD1	23347	NM_015295	ENST00000320876	ENSG00000101596	
SQSTM1	8878	NM_003900	ENST00000389805	ENSG00000161011	
STAC3	246329	NM_145064	ENST00000332782	ENSG00000185482	
STIM1	6786	NM_003156	ENST00000300737	ENSG00000167323	
SYNE1	23345	NM_033071	ENST00000423061	ENSG00000131018	
SYT2	127833	NM_177402	ENST00000367268	ENSG00000143858	
TCAP	8557	NM_003673	ENST00000578283	ENSG00000173991	
TIA1	7072	NM_022173	ENST00000433529	ENSG00000116001	
TMEM43	79188	NM_024334	ENST00000306077	ENSG00000170876	
TMEM5	10329	NM_014254	ENST00000261234	ENSG00000118600	
TNNI2	7136	NM_003282	ENST00000381911	ENSG00000130598	
TNNT1	7138	NM_003283	ENST00000588981	ENSG00000105048	
TNPO3	23534	NM_012470	ENST00000393245	ENSG00000064419	
TPM2	7169	NM_003289	ENST00000360958	ENSG00000198467	
TPM3	7170	NM_152263	ENST00000368530	ENSG00000143549	
TRAPPC11	60684	NM_021942	ENST00000334690	ENSG00000168538	
TRIM32	22954	NM_012210	ENST00000450136	ENSG00000119401	
TTN	7273	NM_133378	ENST00000342992	ENSG00000155657	
VCP	7415	NM_007126	ENST00000358901	ENSG00000165280	
VMA21	203547	NM_001017980	ENST00000330374	ENSG00000160131	
