Disorder_name	Disorder_OrphaNumber	Association_type	Gene_symbol	Association_status	Gene_alternate_IDs
Leber_hereditary_optic_neuropathy	104	Disease-causing_germline_mutation(s)_in	MT-ATP6	Assessed	ATPase-6,ENSG00000198899,mitochondrially_encoded_ATP_synthase_membrane_subunit_a,ATP6,516060,MT-ATP6,P00846,Su6m,7414
Leber_hereditary_optic_neuropathy	104	Candidate_gene_tested_in	MT-CO1	Not_yet_assessed	7419,516030,COI,COX1,ENSG00000198804,MT-CO1,P00395
Leber_hereditary_optic_neuropathy	104	Disease-causing_germline_mutation(s)_in	MT-CO3	Assessed	ENSG00000198938,MT-CO3,COIII,516050,P00414,COX3,CO3,7422
Leber_hereditary_optic_neuropathy	104	Disease-causing_germline_mutation(s)_in	MT-CYB	Assessed	7427,P00156,516020,CYTB,ENSG00000198727,COB,UQCR3,MT-CYB
Leber_hereditary_optic_neuropathy	104	Disease-causing_germline_mutation(s)_in	MT-ND1	Assessed	NAD1,complex_I_ND1_subunit,7455,P03886,516000,NADH-ubiquinone_oxidoreductase_chain_1,MT-ND1,ENSG00000198888,ND1
Leber_hereditary_optic_neuropathy	104	Disease-causing_germline_mutation(s)_in	MT-ND2	Assessed	MT-ND2,516001,NADH-ubiquinone_oxidoreductase_chain_2,7456,ENSG00000198763,P03891,complex_I_ND2_subunit,ND2,NAD2
Leber_hereditary_optic_neuropathy	104	Disease-causing_germline_mutation(s)_in	MT-ND4	Assessed	516003,ENSG00000198886,MT-ND4,complex_I_ND4_subunit,7459,P03905,NADH-ubiquinone_oxidoreductase_chain_4,ND4,NAD4
Leber_hereditary_optic_neuropathy	104	Disease-causing_germline_mutation(s)_in	MT-ND4L	Assessed	NAD4L,NADH-ubiquinone_oxidoreductase_chain_4L,complex_I_ND4L_subunit,ENSG00000212907,7460,MT-ND4L,ND4L,P03901,516004
Leber_hereditary_optic_neuropathy	104	Disease-causing_germline_mutation(s)_in	MT-ND5	Assessed	MT-ND5,7461,NAD5,complex_I_ND5_subunit,516005,P03915,ENSG00000198786,ND5,NADH-ubiquinone_oxidoreductase_chain_5
Leber_hereditary_optic_neuropathy	104	Disease-causing_germline_mutation(s)_in	MT-ND6	Assessed	516006,ENSG00000198695,P03923,7462,NAD6,NADH-ubiquinone_oxidoreductase_chain_6,MT-ND6,complex_I_ND6_subunit,ND6
NARP_syndrome	644	Disease-causing_germline_mutation(s)_in	MT-ATP6	Assessed	ATPase-6,ENSG00000198899,mitochondrially_encoded_ATP_synthase_membrane_subunit_a,ATP6,516060,MT-ATP6,P00846,Su6m,7414
Jeune_syndrome	474	Disease-causing_germline_mutation(s)_in	WDR60	Assessed	FLJ10300,21862,WDR60,Q8WVS4,FAP163,ENSG00000126870,615462
Jeune_syndrome	474	Disease-causing_germline_mutation(s)_in	WDR34	Assessed	28296,FAP133,DIC5,MGC20486,WDR34,Q96EX3,613363,bA216B9.3,ENSG00000119333
Mitochondrial_DNA-related_cardiomyopathy_and_hearing_loss	1349	Disease-causing_germline_mutation(s)_in	MT-TK	Assessed	7489,trnK,590060,MT-TK,ENSG00000210156
Isolated_complex_I_deficiency	2609	Disease-causing_germline_mutation(s)_in	MT-ND1	Assessed	NAD1,complex_I_ND1_subunit,7455,P03886,516000,NADH-ubiquinone_oxidoreductase_chain_1,MT-ND1,ENSG00000198888,ND1
Isolated_complex_I_deficiency	2609	Disease-causing_germline_mutation(s)_in	MT-ND2	Assessed	MT-ND2,516001,NADH-ubiquinone_oxidoreductase_chain_2,7456,ENSG00000198763,P03891,complex_I_ND2_subunit,ND2,NAD2
Isolated_complex_I_deficiency	2609	Disease-causing_germline_mutation(s)_in	MT-ND3	Assessed	ND3,NADH-ubiquinone_oxidoreductase_chain_3,7458,NAD3,MT-ND3,complex_I_ND3_subunit,516002,ENSG00000198840,P03897
Neuralgic_amyotrophy	2901	Major_susceptibility_factor_in	SEPT9	Assessed	PNUTL4,MSF1,SEPT9,Ov/Br_septin,KIAA0991,ENSG00000184640,7323,AF17q25,Q9UHD8,604061,SeptD1
NON_RARE_IN_EUROPE:_Familial_isolated_hypertrophic_cardiomyopathy	155	Candidate_gene_tested_in	MT-ATP6	Not_yet_assessed	ATPase-6,ENSG00000198899,mitochondrially_encoded_ATP_synthase_membrane_subunit_a,ATP6,516060,MT-ATP6,P00846,Su6m,7414
NON_RARE_IN_EUROPE:_Familial_isolated_hypertrophic_cardiomyopathy	155	Disease-causing_germline_mutation(s)_in	MT-TI	Assessed	590045,ENSG00000210100,7488,MT-TI,trnI
NON_RARE_IN_EUROPE:_Familial_isolated_hypertrophic_cardiomyopathy	155	Candidate_gene_tested_in	MT-TH	Not_yet_assessed	TRNH,ENSG00000210176,590040,7487,trnH
NON_RARE_IN_EUROPE:_Familial_isolated_hypertrophic_cardiomyopathy	155	Disease-causing_germline_mutation(s)_in	MT-TG	Assessed	7486,ENSG00000210164,MT-TG,trnG,590035
NON_RARE_IN_EUROPE:_Familial_isolated_hypertrophic_cardiomyopathy	155	Disease-causing_germline_mutation(s)_in	MT-RNR2	Assessed	MT-RNR2,formyl-humanin,561010,ENSG00000210082,Q8IVG9,HN,humanin,7471,16S
Inflammatory_myofibroblastic_tumor	178342	Part_of_a_fusion_gene_in	CARS	Assessed	ENSG00000110619,P49589,1493,CARS,CARS1,Cysteine_tRNA_ligase_1,_cytoplasmic,123859
Prader-Willi_syndrome_due_to_paternal_deletion_of_15q11q13_type_1	177901	Role_in_the_phenotype_of	SNORD115@	Assessed	32780,609837,SNORD115@,HBII-52
Prader-Willi_syndrome_due_to_paternal_deletion_of_15q11q13_type_2	177904	Role_in_the_phenotype_of	SNORD115@	Assessed	32780,609837,SNORD115@,HBII-52
Prader-Willi_syndrome_due_to_imprinting_mutation	177910	Role_in_the_phenotype_of	SNORD115@	Assessed	32780,609837,SNORD115@,HBII-52
Primary_ciliary_dyskinesia	244	Disease-causing_germline_mutation(s)_(loss_of_function)_in	PIH1D3	Assessed	dynein_axonemal_assembly_factor_6,TWISTER,ENSG00000080572,Q9NQM4,PIH1D3,NYSAR97,sarcoma_antigen_NY-SAR-97,MGC35261,DNAAF6,28570,300933
Retinitis_pigmentosa	791	Disease-causing_germline_mutation(s)_in	C8ORF37	Assessed	CORD16,ENSG00000156172,614477,Bardet-Biedl_syndrome_21,Q96NL8,RP64,C8orf37,BBS21,cone-rod_dystrophy_16,27232,FLJ30600
Endocrine-cerebro-osteodysplasia_syndrome	199332	Disease-causing_germline_mutation(s)_in	ICK	Assessed	ENSG00000112144,MAK-related_kinase,2038,MGC46090,ICK,612325,serine/threonine-protein_kinase_ICK,LCK2,Q9UPZ9,21219,MRK,KIAA0936
Joubert_syndrome	475	Disease-causing_germline_mutation(s)_(loss_of_function)_in	KIAA0556	Assessed	29068,KIAA0556,ENSG00000047578,616650,JBTS26,O60303,KATNIP
Histiocytoid_cardiomyopathy	137675	Candidate_gene_tested_in	MT-CYB	Not_yet_assessed	7427,P00156,516020,CYTB,ENSG00000198727,COB,UQCR3,MT-CYB
Temtamy_syndrome	1777	Disease-causing_germline_mutation(s)_in	C12ORF57	Assessed	C10,615140,C12orf57,GRCC10,Q99622,ENSG00000111678,29521,gene_rich_cluster_C10_gene
Distal_hereditary_motor_neuropathy_type_5	139536	Disease-causing_germline_mutation(s)_in	GARS	Assessed	DSMAV,glycine_tRNA_ligase,GARS,GlyRS,P41250,SMAD1,600287,ENSG00000106105,4162
Cone_rod_dystrophy	1872	Disease-causing_germline_mutation(s)_in	C8ORF37	Assessed	CORD16,ENSG00000156172,614477,Bardet-Biedl_syndrome_21,Q96NL8,RP64,C8orf37,BBS21,cone-rod_dystrophy_16,27232,FLJ30600
Ependymoma	251636	Part_of_a_fusion_gene_in	C11ORF95	Assessed	ENSG00000188070,C11orf95,28449,MGC3032,C9JLR9,615699
Gliosarcoma	251576	Part_of_a_fusion_gene_in	SEPT14	Assessed	FLJ44060,612140,ENSG00000154997,Q6ZU15,33280,SEPT14
Giant_cell_glioblastoma	251579	Part_of_a_fusion_gene_in	SEPT14	Assessed	FLJ44060,612140,ENSG00000154997,Q6ZU15,33280,SEPT14
Palmoplantar_keratoderma-deafness_syndrome	2202	Disease-causing_germline_mutation(s)_in	MT-TS1	Assessed	590080,ENSG00000210151,TRNS1,MT-TS1,7497
Lethal_infantile_mitochondrial_myopathy	254857	Candidate_gene_tested_in	MT-TT	Not_yet_assessed	590090,7499,trnT,ENSG00000210195,MT-TT
Mitochondrial_myopathy_with_reversible_cytochrome_C_oxidase_deficiency	254864	Disease-causing_germline_mutation(s)_in	MT-TE	Assessed	590025,ENSG00000210194,7479,MT-TE,trnE
Combined_oxidative_phosphorylation_defect_type_7	254930	Disease-causing_germline_mutation(s)_in	C12ORF65	Assessed	FLJ38663,26784,ENSG00000130921,C12orf65,Q9H3J6,613541,SPG55
Isolated_ATP_synthase_deficiency	254913	Disease-causing_germline_mutation(s)_in	MT-ATP6	Assessed	ATPase-6,ENSG00000198899,mitochondrially_encoded_ATP_synthase_membrane_subunit_a,ATP6,516060,MT-ATP6,P00846,Su6m,7414
Isolated_ATP_synthase_deficiency	254913	Disease-causing_germline_mutation(s)_in	MT-ATP8	Assessed	A6L,MT-ATP8,ENSG00000228253,P03928,516070,mitochondrially_encoded_ATP_synthase_membrane_subunit_A6L,7415,ATP8
Isolated_cytochrome_C_oxidase_deficiency	254905	Disease-causing_germline_mutation(s)_in	MT-CO1	Assessed	7419,516030,COI,COX1,ENSG00000198804,MT-CO1,P00395
Isolated_cytochrome_C_oxidase_deficiency	254905	Disease-causing_germline_mutation(s)_(loss_of_function)_in	MT-CO2	Assessed	CO2,516040,7421,MT-CO2,COX2,ENSG00000198712,P00403
Isolated_cytochrome_C_oxidase_deficiency	254905	Disease-causing_germline_mutation(s)_in	MT-CO3	Assessed	ENSG00000198938,MT-CO3,COIII,516050,P00414,COX3,CO3,7422
Mitochondrial_DNA-associated_Leigh_syndrome	255210	Disease-causing_germline_mutation(s)_in	MT-ATP6	Assessed	ATPase-6,ENSG00000198899,mitochondrially_encoded_ATP_synthase_membrane_subunit_a,ATP6,516060,MT-ATP6,P00846,Su6m,7414
Mitochondrial_DNA-associated_Leigh_syndrome	255210	Disease-causing_germline_mutation(s)_in	MT-ND1	Assessed	NAD1,complex_I_ND1_subunit,7455,P03886,516000,NADH-ubiquinone_oxidoreductase_chain_1,MT-ND1,ENSG00000198888,ND1
Mitochondrial_DNA-associated_Leigh_syndrome	255210	Disease-causing_germline_mutation(s)_in	MT-ND2	Assessed	MT-ND2,516001,NADH-ubiquinone_oxidoreductase_chain_2,7456,ENSG00000198763,P03891,complex_I_ND2_subunit,ND2,NAD2
Mitochondrial_DNA-associated_Leigh_syndrome	255210	Disease-causing_germline_mutation(s)_in	MT-ND3	Assessed	ND3,NADH-ubiquinone_oxidoreductase_chain_3,7458,NAD3,MT-ND3,complex_I_ND3_subunit,516002,ENSG00000198840,P03897
Mitochondrial_DNA-associated_Leigh_syndrome	255210	Disease-causing_germline_mutation(s)_in	MT-ND4	Assessed	516003,ENSG00000198886,MT-ND4,complex_I_ND4_subunit,7459,P03905,NADH-ubiquinone_oxidoreductase_chain_4,ND4,NAD4
Mitochondrial_DNA-associated_Leigh_syndrome	255210	Disease-causing_germline_mutation(s)_in	MT-ND5	Assessed	MT-ND5,7461,NAD5,complex_I_ND5_subunit,516005,P03915,ENSG00000198786,ND5,NADH-ubiquinone_oxidoreductase_chain_5
Mitochondrial_DNA-associated_Leigh_syndrome	255210	Disease-causing_germline_mutation(s)_in	MT-ND6	Assessed	516006,ENSG00000198695,P03923,7462,NAD6,NADH-ubiquinone_oxidoreductase_chain_6,MT-ND6,complex_I_ND6_subunit,ND6
Mitochondrial_DNA-associated_Leigh_syndrome	255210	Disease-causing_germline_mutation(s)_in	MT-TL1	Assessed	7490,TRNL1,ENSG00000209082,590050,MT-TL1
Mitochondrial_DNA-associated_Leigh_syndrome	255210	Disease-causing_germline_mutation(s)_in	MT-TK	Assessed	7489,trnK,590060,MT-TK,ENSG00000210156
Mitochondrial_DNA-associated_Leigh_syndrome	255210	Disease-causing_germline_mutation(s)_in	MT-TW	Assessed	7501,590095,MT-TW,ENSG00000210117,trnW
Mitochondrial_DNA-associated_Leigh_syndrome	255210	Disease-causing_germline_mutation(s)_in	MT-TV	Assessed	590105,ENSG00000210077,7500,trnV,MT-TV
Autosomal_recessive_intermediate_Charcot-Marie-Tooth_disease_type_B	254334	Disease-causing_germline_mutation(s)_in	KARS	Assessed	ENSG00000065427,lysine_tRNA_ligase,KARS2,6215,Q15046,KARS1,601421,KARS
Complete_hydatidiform_mole	254688	Disease-causing_germline_mutation(s)_in	C11ORF80	Assessed	ENSG00000173715,26197,Q8N6T0,TOPOVIBL,FLJ22531,616109
Frontotemporal_dementia_with_motor_neuron_disease	275872	Disease-causing_germline_mutation(s)_in	C9ORF72	Assessed	Q96LT7,C9orf72,DENNL72,MGC23980,ENSG00000147894,28337,614260
Behavioral_variant_of_frontotemporal_dementia	275864	Major_susceptibility_factor_in	C9ORF72	Assessed	Q96LT7,C9orf72,DENNL72,MGC23980,ENSG00000147894,28337,614260
Chondrodysplasia_with_joint_dislocations,_gPAPP_type	280586	Disease-causing_germline_mutation(s)_in	IMPAD1	Assessed	Q9NX62,golgi-resident_nucleotide_phosphatase,26019,gPAPP,IMPA3,FLJ20421,614010,ENSG00000104331,IMPAD1
Spinocerebellar_ataxia_type_32	276183	Disease-causing_germline_mutation(s)_in	SCA32	Assessed	37475
Non-syndromic_male_infertility_due_to_sperm_motility_disorder	276234	Disease-causing_germline_mutation(s)_in	WDR66	Assessed	CaM-IP4,28506,Q8TBY9,MGC33630,ENSG00000158023
Non-syndromic_male_infertility_due_to_sperm_motility_disorder	276234	Disease-causing_germline_mutation(s)_in	SEPT12	Assessed	611562,Q8IYM1,26348,SEPT12,FLJ25410,ENSG00000140623
X-linked_non-syndromic_intellectual_disability	777	Disease-causing_germline_mutation(s)_in	CXORF56	Assessed	Q9H5V9,26239,FLJ22965,ENSG00000018610,CXorf56,301012
Bardet-Biedl_syndrome	110	Disease-causing_germline_mutation(s)_(loss_of_function)_in	C8ORF37	Assessed	CORD16,ENSG00000156172,614477,Bardet-Biedl_syndrome_21,Q96NL8,RP64,C8orf37,BBS21,cone-rod_dystrophy_16,27232,FLJ30600
Mitochondrial_DNA-related_progressive_external_ophthalmoplegia	663	Disease-causing_germline_mutation(s)_in	MT-TS1	Assessed	590080,ENSG00000210151,TRNS1,MT-TS1,7497
Mitochondrial_DNA-related_progressive_external_ophthalmoplegia	663	Disease-causing_germline_mutation(s)_in	MT-TL2	Assessed	TRNL2,7491,MT-TL2,590055,ENSG00000210191
Mitochondrial_DNA-related_progressive_external_ophthalmoplegia	663	Disease-causing_germline_mutation(s)_in	MT-TN	Assessed	trnN,ENSG00000210135,MT-TN,7493,590010
Mitochondrial_DNA-related_progressive_external_ophthalmoplegia	663	Candidate_gene_tested_in	MT-TL1	Not_yet_assessed	7490,TRNL1,ENSG00000209082,590050,MT-TL1
Isolated_complex_III_deficiency	1460	Disease-causing_germline_mutation(s)_in	MT-CYB	Assessed	7427,P00156,516020,CYTB,ENSG00000198727,COB,UQCR3,MT-CYB
Familial_infantile_bilateral_striatal_necrosis	225154	Disease-causing_germline_mutation(s)_in	MT-ATP6	Assessed	ATPase-6,ENSG00000198899,mitochondrially_encoded_ATP_synthase_membrane_subunit_a,ATP6,516060,MT-ATP6,P00846,Su6m,7414
Autosomal_dominant_Charcot-Marie-Tooth_disease_type_2N	228174	Disease-causing_germline_mutation(s)_in	AARS	Assessed	ENSG00000090861,AlaRS,CMT2N,alanine_tRNA_ligase_1,_cytoplasmic,P49588,AARS,601065,20
Usher_syndrome_type_3	231183	Disease-causing_germline_mutation(s)_in	MT-TS2	Not_yet_assessed	590085,7498,MT-TS2,ENSG00000210184,TRNS2,RP8
Myopathy_and_diabetes_mellitus	2596	Disease-causing_germline_mutation(s)_in	MT-TE	Assessed	590025,ENSG00000210194,7479,MT-TE,trnE
Hypertrophic_cardiomyopathy_and_renal_tubular_disease_due_to_mitochondrial_DNA_mutation	324525	Disease-causing_germline_mutation(s)_in	MT-TL1	Assessed	7490,TRNL1,ENSG00000209082,590050,MT-TL1
MT-ATP6-related_mitochondrial_spastic_paraplegia	320360	Disease-causing_germline_mutation(s)_in	MT-ATP6	Assessed	ATPase-6,ENSG00000198899,mitochondrially_encoded_ATP_synthase_membrane_subunit_a,ATP6,516060,MT-ATP6,P00846,Su6m,7414
Autosomal_recessive_spastic_paraplegia_type_43	320370	Disease-causing_germline_mutation(s)_in	C19ORF12	Assessed	DKFZP762D096,Q9NSK7,neurodegeneration_with_brain_iron_accumulation_4,membrane_protein-associated_neurodegeneration,614297,NBIA4,ENSG00000131943,25443,MGC10922,MPAN,C19orf12
Autosomal_recessive_spastic_paraplegia_type_55	320375	Disease-causing_germline_mutation(s)_in	C12ORF65	Assessed	FLJ38663,26784,ENSG00000130921,C12orf65,Q9H3J6,613541,SPG55
Acute_infantile_liver_failure-multisystemic_involvement_syndrome	370088	Disease-causing_germline_mutation(s)_in	LARS	Assessed	LARS,HSPC192,151350,Q9P2J5,FLJ10595,FLJ21788,LARS1,LEUS,leucine_tRNA_ligase_1,_cytoplasmic,6512,RNTLS,ENSG00000133706
Hypomyelination_with_brain_stem_and_spinal_cord_involvement_and_leg_spasticity	363412	Disease-causing_germline_mutation(s)_in	DARS	Assessed	DARS,603084,aspartate_tRNA_ligase_1,_cytoplasmic,2678,ENSG00000115866,P14868
Vitamin_B12-unresponsive_methylmalonic_acidemia_type_mut0	289916	Disease-causing_germline_mutation(s)_(loss_of_function)_in	MUT	Assessed	609058,P22033,MUT,MCM,ENSG00000146085,7526
Mitochondrial_membrane_protein-associated_neurodegeneration	289560	Disease-causing_germline_mutation(s)_in	C19ORF12	Assessed	DKFZP762D096,Q9NSK7,neurodegeneration_with_brain_iron_accumulation_4,membrane_protein-associated_neurodegeneration,614297,NBIA4,ENSG00000131943,25443,MGC10922,MPAN,C19orf12
Maternally-inherited_diabetes_and_deafness	225	Disease-causing_germline_mutation(s)_in	MT-TE	Assessed	590025,ENSG00000210194,7479,MT-TE,trnE
Maternally-inherited_diabetes_and_deafness	225	Disease-causing_germline_mutation(s)_in	MT-TL1	Assessed	7490,TRNL1,ENSG00000209082,590050,MT-TL1
Maternally-inherited_diabetes_and_deafness	225	Disease-causing_germline_mutation(s)_in	MT-TK	Assessed	7489,trnK,590060,MT-TK,ENSG00000210156
Autosomal_recessive_spastic_paraplegia_type_70	401835	Disease-causing_germline_mutation(s)_in	MARS	Assessed	MetRS,methionine_tRNA_ligase_1,_cytoplasmic,SPG70,6898,CMT2U,156560,ENSG00000166986,P56192,MARS
Huntington_disease-like_syndrome_due_to_C9ORF72_expansions	401901	Disease-causing_germline_mutation(s)_in	C9ORF72	Assessed	Q96LT7,C9orf72,DENNL72,MGC23980,ENSG00000147894,28337,614260
Diffuse_cerebral_and_cerebellar_atrophy-intractable_seizures-progressive_microcephaly_syndrome	404437	Disease-causing_germline_mutation(s)_(loss_of_function)_in	QARS	Assessed	9751,glutamine_tRNA_ligase,603727,ENSG00000172053,QARS,P47897
Periodic_paralysis_with_later-onset_distal_motor_neuropathy	397750	Disease-causing_germline_mutation(s)_in	MT-ATP6	Assessed	ATPase-6,ENSG00000198899,mitochondrially_encoded_ATP_synthase_membrane_subunit_a,ATP6,516060,MT-ATP6,P00846,Su6m,7414
Periodic_paralysis_with_later-onset_distal_motor_neuropathy	397750	Disease-causing_germline_mutation(s)_in	MT-ATP8	Assessed	A6L,MT-ATP8,ENSG00000228253,P03928,516070,mitochondrially_encoded_ATP_synthase_membrane_subunit_A6L,7415,ATP8
Autosomal_dominant_Charcot-Marie-Tooth_disease_type_2U	397735	Disease-causing_germline_mutation(s)_(loss_of_function)_in	MARS	Assessed	MetRS,methionine_tRNA_ligase_1,_cytoplasmic,SPG70,6898,CMT2U,156560,ENSG00000166986,P56192,MARS
RARS-related_autosomal_recessive_hypomyelinating_leukodystrophy	438114	Disease-causing_germline_mutation(s)_in	RARS	Assessed	RARS,P54136,9870,DALRD1,ENSG00000113643,107820,arginine_tRNA_ligase_1,_cytoplasmic
Severe_early-onset_pulmonary_alveolar_proteinosis_due_to_MARS_deficiency	440427	Disease-causing_germline_mutation(s)_(loss_of_function)_in	MARS	Assessed	MetRS,methionine_tRNA_ligase_1,_cytoplasmic,SPG70,6898,CMT2U,156560,ENSG00000166986,P56192,MARS
Undetermined_early-onset_epileptic_encephalopathy	442835	Disease-causing_germline_mutation(s)_(loss_of_function)_in	AARS	Assessed	ENSG00000090861,AlaRS,CMT2N,alanine_tRNA_ligase_1,_cytoplasmic,P49588,AARS,601065,20
Microcephaly-short_stature-intellectual_disability-facial_dysmorphism_syndrome	423306	Disease-causing_germline_mutation(s)_in	QARS	Assessed	9751,glutamine_tRNA_ligase,603727,ENSG00000172053,QARS,P47897
STING-associated_vasculopathy_with_onset_in_infancy	425120	Disease-causing_germline_mutation(s)_(gain_of_function)_in	TMEM173	Assessed	stimulator_of_interferon_genes,ERIS,27962,Q86WV6,NET23,FLJ38577,STING,612374,TMEM173,MITA,MPYS,ENSG00000184584
Progressive_symmetric_erythrokeratodermia	316	Candidate_gene_tested_in	LOR	Not_yet_assessed	ENSG00000203782,LOR,6663,P23490,152445
Adenylosuccinate_synthetase-like_1-related_distal_myopathy	482601	Disease-causing_germline_mutation(s)_in	ADSSL1	Assessed	ENSG00000185100,20093,ADSSL1,Q8N142,FLJ38602,612498
Familial_Chilblain_lupus	481662	Disease-causing_germline_mutation(s)_(gain_of_function)_in	TMEM173	Assessed	stimulator_of_interferon_genes,ERIS,27962,Q86WV6,NET23,FLJ38577,STING,612374,TMEM173,MITA,MPYS,ENSG00000184584
Goldberg-Shprintzen_megacolon_syndrome	66629	Disease-causing_germline_mutation(s)_(loss_of_function)_in	KIF1BP	Assessed	DKFZP586B0923,609367,KIF1BP,ENSG00000198954,23419,KBP,Q96EK5,kinesin_binding_protein,TTC20
RELA_fusion-positive_ependymoma	530792	Part_of_a_fusion_gene_in	C11ORF95	Assessed	ENSG00000188070,C11orf95,28449,MGC3032,C9JLR9,615699
Growth_delay-intellectual_disability-hepatopathy_syndrome	541423	Disease-causing_germline_mutation(s)_in	IARS	Assessed	5330,IARS1,isoleucine_tRNA_ligase_1,_cytoplasmic,ILRS,IARS,ENSG00000196305,P41252,600709
Autosomal_recessive_non-syndromic_intellectual_disability	88616	Disease-causing_germline_mutation(s)_in	C12ORF4	Assessed	C12orf4,1184,ENSG00000047621,616082,Q9NQ89
Autosomal_recessive_non-syndromic_intellectual_disability	88616	Disease-causing_germline_mutation(s)_in	SARS	Assessed	607529,serine_tRNA_ligase_1,_cytoplasmic,SERS,SARS,10537,P49591,ENSG00000031698
Short_rib-polydactyly_syndrome,_Verma-Naumoff_type	93271	Disease-causing_germline_mutation(s)_in	WDR60	Assessed	FLJ10300,21862,WDR60,Q8WVS4,FAP163,ENSG00000126870,615462
